ID,FRAMEWORK_ID,TABLE_ID
1,EBA_FINREP,EBA_FINREP_EBA_F_18_00_c_FINREP_3_0-Ind
2,EBA_FINREP,EBA_FINREP_EBA_F_06_01_FINREP_3_0-Ind
3,EBA_FINREP,EBA_FINREP_EBA_F_07_02_FINREP_3_0-Ind
4,EBA_FINREP,EBA_FINREP_EBA_F_08_01_a_FINREP_3_0-Ind
5,EBA_FINREP,EBA_FINREP_EBA_F_08_01_b_FINREP_3_0-Ind
6,EBA_FINREP,EBA_FINREP_EBA_F_08_02_FINREP_3_0-Ind
7,EBA_FINREP,EBA_FINREP_EBA_F_09_01_FINREP_3_0-Ind
8,EBA_FINREP,EBA_FINREP_EBA_F_09_02_FINREP_3_0-Ind
9,EBA_FINREP,EBA_FINREP_EBA_F_10_00_FINREP_3_0-Ind
10,EBA_FINREP,EBA_FINREP_EBA_F_11_01_FINREP_3_0-Ind
11,EBA_FINREP,EBA_FINREP_EBA_F_11_02_FINREP_3_0-Ind
12,EBA_FINREP,EBA_FINREP_EBA_F_11_03_FINREP_3_0-Ind
13,EBA_FINREP,EBA_FINREP_EBA_F_11_03_1_FINREP_3_0-Ind
14,EBA_AE,EBA_AE_EBA_F_34_00_c_AE_3_2
15,EBA_AE,EBA_AE_EBA_F_32_03_a_AE_3_2
16,EBA_AE,EBA_AE_EBA_F_32_04_b_AE_3_2
17,EBA_AE,EBA_AE_EBA_F_36_02_c_AE_3_2
18,EBA_AE,EBA_AE_EBA_F_32_02_b_AE_3_2
19,EBA_AE,EBA_AE_EBA_F_36_01_b_AE_3_2
20,EBA_FINREP,EBA_FINREP_EBA_F_13_02_FINREP_2016-A
21,EBA_FINREP,EBA_FINREP_EBA_F_17_01_FINREP_2016-A
22,EBA_FINREP,EBA_FINREP_EBA_F_17_02_FINREP_2016-A
23,EBA_FINREP,EBA_FINREP_EBA_F_31_02_FINREP_2016-A
24,EBA_FINREP,EBA_FINREP_EBA_F_04_09_FINREP_2016-A
25,EBA_FINREP,EBA_FINREP_EBA_F_11_02_FINREP_2016-A
26,EBA_FINREP,EBA_FINREP_EBA_F_06_00_FINREP_2016-A
27,EBA_FINREP,EBA_FINREP_EBA_F_20_07_FINREP_2016-A
28,EBA_FINREP,EBA_FINREP_EBA_F_45_01_FINREP_2016-A
29,EBA_AE,EBA_AE_EBA_F_34_00_a_AE_3_2
30,EBA_AE,EBA_AE_EBA_F_33_00_b_AE_3_2
31,EBA_FINREP,EBA_FINREP_EBA_F_11_04_FINREP_3_0-Ind
32,EBA_FINREP,EBA_FINREP_EBA_F_12_02_FINREP_3_0-Ind
33,EBA_FINREP,EBA_FINREP_EBA_F_13_02_1_a_FINREP_3_0-Ind
34,EBA_FINREP,EBA_FINREP_EBA_F_13_02_1_b_FINREP_3_0-Ind
35,EBA_FINREP,EBA_FINREP_EBA_F_04_05_FINREP_3_0-Ind
36,EBA_FINREP,EBA_FINREP_EBA_F_04_06_FINREP_3_0-Ind
37,EBA_FINREP,EBA_FINREP_EBA_F_04_07_FINREP_3_0-Ind
38,EBA_FINREP,EBA_FINREP_EBA_F_13_03_1_a_FINREP_3_0-Ind
39,EBA_FINREP,EBA_FINREP_EBA_F_13_03_1_b_FINREP_3_0-Ind
40,EBA_FINREP,EBA_FINREP_EBA_F_14_00_FINREP_3_0-Ind
41,EBA_FINREP,EBA_FINREP_EBA_F_15_00_a_FINREP_3_0-Ind
42,EBA_FINREP,EBA_FINREP_EBA_F_40_01_FINREP_2017-A
43,EBA_FINREP,EBA_FINREP_EBA_F_43_00_FINREP_2017-A
44,EBA_FINREP,EBA_FINREP_EBA_F_01_03_FINREP_2017-A
45,EBA_FINREP,EBA_FINREP_EBA_F_20_01_FINREP_2_8
46,EBA_FINREP,EBA_FINREP_EBA_F_20_04_FINREP_2_8
47,EBA_FINREP,EBA_FINREP_EBA_F_08_02_FINREP_2_8
48,EBA_FINREP,EBA_FINREP_EBA_F_20_02_FINREP_2_8
49,EBA_FINREP,EBA_FINREP_EBA_F_05_01_FINREP_2_8
50,EBA_FINREP,EBA_FINREP_EBA_F_07_01_FINREP_2_8
51,EBA_FINREP,EBA_FINREP_EBA_F_07_02_FINREP_2_8
52,EBA_FINREP,EBA_FINREP_EBA_F_20_03_FINREP_2_8
53,EBA_FINREP,EBA_FINREP_EBA_F_06_01_FINREP_2017-A
54,EBA_FINREP,EBA_FINREP_EBA_F_05_01_FINREP_2017-A
55,EBA_FINREP,EBA_FINREP_EBA_F_15_00_a_FINREP_2017-A
56,EBA_FINREP,EBA_FINREP_EBA_F_18_00_a_FINREP_2017-A
57,EBA_FINREP,EBA_FINREP_EBA_F_18_00_b_FINREP_2017-A
58,EBA_FINREP,EBA_FINREP_EBA_F_18_00_c_FINREP_2017-A
59,EBA_FINREP,EBA_FINREP_EBA_F_19_00_a_FINREP_2017-A
60,EBA_FINREP,EBA_FINREP_EBA_F_19_00_b_FINREP_2017-A
61,EBA_FINREP,EBA_FINREP_EBA_F_19_00_c_FINREP_2017-A
62,EBA_FINREP,EBA_FINREP_EBA_F_19_00_d_FINREP_2017-A
63,EBA_FINREP,EBA_FINREP_EBA_F_15_00_b_FINREP_3_0-Ind
64,EBA_FINREP,EBA_FINREP_EBA_F_16_01_FINREP_3_0-Ind
65,EBA_FINREP,EBA_FINREP_EBA_F_16_02_FINREP_3_0-Ind
66,EBA_FINREP,EBA_FINREP_EBA_F_16_03_FINREP_3_0-Ind
67,EBA_FINREP,EBA_FINREP_EBA_F_16_04_FINREP_3_0-Ind
68,EBA_FINREP,EBA_FINREP_EBA_F_16_04_1_FINREP_3_0-Ind
69,EBA_FINREP,EBA_FINREP_EBA_F_16_05_FINREP_3_0-Ind
70,EBA_FINREP,EBA_FINREP_EBA_F_16_06_FINREP_3_0-Ind
71,EBA_FINREP,EBA_FINREP_EBA_F_16_07_a_FINREP_3_0-Ind
72,EBA_FINREP,EBA_FINREP_EBA_F_16_07_b_FINREP_3_0-Ind
73,EBA_FINREP,EBA_FINREP_EBA_F_20_01_FINREP_2017-A
74,EBA_FINREP,EBA_FINREP_EBA_F_31_01_FINREP_2017-A
75,EBA_FINREP,EBA_FINREP_EBA_F_31_02_FINREP_2017-A
76,EBA_FINREP,EBA_FINREP_EBA_F_30_02_FINREP_2_8
77,EBA_FINREP,EBA_FINREP_EBA_F_17_01_FINREP_3_0-Ind
78,EBA_FINREP,EBA_FINREP_EBA_F_17_02_FINREP_3_0-Ind
79,EBA_FINREP,EBA_FINREP_EBA_F_17_03_FINREP_3_0-Ind
80,EBA_FINREP,EBA_FINREP_EBA_F_19_00_a_FINREP_3_0-Ind
81,EBA_FINREP,EBA_FINREP_EBA_F_19_00_b_FINREP_3_0-Ind
82,EBA_FINREP,EBA_FINREP_EBA_F_19_00_c_FINREP_3_0-Ind
83,EBA_FINREP,EBA_FINREP_EBA_F_19_00_d_FINREP_3_0-Ind
84,EBA_FINREP,EBA_FINREP_EBA_F_19_00_e_FINREP_3_0-Ind
85,EBA_FINREP,EBA_FINREP_EBA_F_20_01_FINREP_3_0-Ind
86,EBA_FINREP,EBA_FINREP_EBA_F_20_02_FINREP_3_0-Ind
